/*****************************************C1*******************************/


Thread: 1		Time: 21:28:14.588		Dozen number: 1
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 5		Time: 21:28:14.671		Dozen number: 4
Jelly		Coconut		Plain		Glazed
581		624		643		640		
582		625		0		641		
583		626		0		642		
0		627		0		643		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 5		Time: 21:28:14.671		Dozen number: 5
Jelly		Coconut		Plain		Glazed
593		645		660		650		
594		646		0		651		
595		0		0		652		
596		0		0		653		
0		0		0		654		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 5		Time: 21:28:14.671		Dozen number: 6
Jelly		Coconut		Plain		Glazed
604		663		677		664		
0		664		678		665		
0		0		679		666		
0		0		680		667		
0		0		0		668		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 5		Time: 21:28:14.671		Dozen number: 7
Jelly		Coconut		Plain		Glazed
618		677		692		0		
619		678		693		0		
620		679		694		0		
621		0		695		0		
0		0		696		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 5		Time: 21:28:14.671		Dozen number: 8
Jelly		Coconut		Plain		Glazed
633		691		709		695		
634		692		0		696		
635		693		0		0		
0		694		0		0		
0		695		0		0		
0		696		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 5		Time: 21:28:14.671		Dozen number: 9
Jelly		Coconut		Plain		Glazed
645		707		729		707		
646		0		730		708		
647		0		731		709		
648		0		732		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		

Thread: 5		Time: 21:28:14.671		Dozen number: 10
Jelly		Coconut		Plain		Glazed
659		719		746		724		
660		720		747		0		
661		721		748		0		
0		722		749		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
0		0		0		0		
	
